train_length,pred_length,mse,rmse,mae,r2,explained_variance,mape,experiment_id
7,1,0.0059960569836134785,0.07743421067986345,0.053097833066534934,0.9751922134525174,1.005652810580678,0.06948769937914996,1
7,2,0.005319035651660984,0.07293171910534527,0.0636859058978008,0.9751858682288228,0.9657963805101237,0.08113840065378947,1
7,3,0.005243898768625045,0.07241476899517836,0.046964500268062793,0.959049056789151,0.920783451895995,0.04712623251230451,1
7,4,0.005325254964910833,0.07297434456650387,0.04297939223387731,0.9578561833148819,0.9396957018044576,0.05181544447997062,1
7,5,0.007958778522705864,0.08921198642954804,0.06064218009679134,0.9486882051171982,0.920193241392929,0.06483425913212226,1
7,6,0.006533107107651839,0.08082763826595354,0.04737139816678905,0.9533924504586418,0.9413796766602658,0.06862459375310084,1
7,7,0.005877952065324724,0.07666780331615562,0.06848568779738043,0.9406625693815517,0.9195083508024336,0.08533817368154784,1
7,8,0.005334987620034773,0.07304099958266434,0.05279960846790308,0.8890082469030056,0.862444525925037,0.07595291853803685,1
7,9,0.007886159895994492,0.088804053375927,0.06353378361266866,0.932108792940294,0.9260867190285083,0.05082217014448859,1
7,10,0.00633618694992635,0.07960016928327697,0.05203500833061558,0.958428055655473,0.9653004214468421,0.04655439766955899,1
7,11,0.007788900763273755,0.0882547492391982,0.05869766622410821,0.9120769499923511,0.9243104757691685,0.08846499283743926,1
7,12,0.008717536142939438,0.09336774680230554,0.05864368257583277,0.9182696906037197,0.924894959231791,0.08763317690683538,1
7,13,0.007224990914585652,0.08499994655636939,0.05801469077614803,0.8953416256498493,0.8714174931682359,0.08518788733591297,1
7,14,0.009627488034284988,0.09811976372925584,0.06810775363783642,0.9450883224473007,0.9523210429482534,0.06332320368092313,1
7,15,0.008633674726610096,0.09291756952595186,0.07734659119989405,0.9161043490222512,0.9473972221385314,0.03370382343865383,1
7,16,0.009386283005250268,0.09688283132346137,0.06851435847232833,0.9065248162383533,0.9083600317690634,0.0431864662809866,1
7,17,0.008336393734594987,0.09130385388687044,0.06676959829290327,0.9479473511185379,0.9375819467530649,0.06087259595660218,1
7,18,0.008197891547698557,0.09054220865264198,0.07070276299846598,0.9162187777414922,0.9056235736661514,0.08069901149670033,1
7,19,0.009116493059217648,0.09548032812688512,0.0745853896130827,0.8874486726530663,0.8808954297211109,0.06711837770301764,1
7,20,0.007443782062241458,0.08627735544302143,0.0627631110266316,0.9085263818044974,0.9086286509373466,0.06948119299937279,1
7,21,0.007701555109539503,0.08775850448554547,0.05806579055775895,0.8904321370868308,0.8743865917023984,0.07058071432500986,1
7,22,0.010084861028177447,0.10042340876597172,0.08538587334586444,0.9003644453207961,0.9055154531352514,0.07188331126350749,1
7,23,0.00749747454164115,0.08658795841016896,0.060399459883524534,0.8945057552485257,0.9437705974982314,0.07011458552828316,1
7,24,0.010361856810800336,0.10179320611317995,0.07097755012158401,0.8607830490595119,0.8836395053498123,0.0842789954903016,1
7,25,0.011149238336451657,0.10558995376668964,0.06663786799832483,0.9220698577734026,0.8940328365175569,0.08180285640700405,1
7,26,0.013028546750971974,0.11414265964560302,0.0719755711508766,0.8698425567599308,0.8718355840616836,0.065447865188257,1
7,27,0.00873920388272064,0.09348370918358258,0.06598710022695602,0.8544424071568475,0.8639142557695512,0.05920863648649295,1
7,28,0.012659921286021048,0.11251631564364808,0.07249539461186374,0.8699484620948582,0.8862188064422516,0.05453703525349067,1
7,29,0.011272951921524955,0.10617415844509885,0.0847790529458286,0.85,0.853692677170646,0.07689824191372635,1
7,30,0.012138187446132773,0.1101734425627736,0.06722580410691685,0.85,0.8604388313123379,0.07745477009849779,1
7,31,0.011700591420415051,0.10816927207120815,0.07849007612582151,0.8519993819605378,0.8566444559037579,0.07739608709948022,1
7,32,0.010742778298368358,0.10364737477798633,0.08747935843374849,0.8778458230227948,0.8540197530787418,0.08284830412950744,1
7,33,0.010630381995727214,0.10310374384922796,0.07846929752439918,0.8919648894751852,0.8755512431081509,0.08745064193866482,1
7,34,0.012495337112323798,0.11178254386228557,0.08482426198355582,0.9074198245663487,0.9025120622462913,0.061693957534637654,1
7,35,0.01113258268444937,0.10551105479734989,0.06733125607842141,0.8550724572646475,0.8618954967609804,0.07715036198995028,1
7,36,0.01339261989884323,0.11572648745573863,0.08111255635404029,0.890338351928933,0.8850452152641738,0.11380253749884428,1
7,37,0.013350800817318008,0.11554566550640491,0.07402470540315317,0.85,0.8596494483048637,0.06964805822011223,1
7,38,0.013656800592910509,0.11686231468232396,0.08558952127421512,0.85,0.8330641256386319,0.05027729162971203,1
7,39,0.012464182057519577,0.11164310125359102,0.08500136123210149,0.8503523436032552,0.8254375680290155,0.07559771388776773,1
7,40,0.013662380855674604,0.11688618761716289,0.07474947184240496,0.85,0.85116417436892,0.055855445532540654,1
7,41,0.01382934483241794,0.1175982348184612,0.0868050405838687,0.8660762810793821,0.8871523221200801,0.05233495948064363,1
7,42,0.012474609952101853,0.11168979341059708,0.08230313752508724,0.85,0.8603009537261209,0.13079097235982082,1
7,43,0.0144850686128318,0.12035393060815172,0.093332276547151,0.8568500440873301,0.8698778691134461,0.06827096133039481,1
7,44,0.01491076306459192,0.12210963542895344,0.07929414308396683,0.85,0.8402927290434179,0.07422811209079483,1
7,45,0.016977590280008212,0.1302980824110939,0.07627053614703173,0.85,0.817745682576207,0.0659210220131585,1
7,46,0.01570674071636084,0.12532653636146193,0.08824281560578705,0.85,0.8356939258148006,0.08319396623402013,1
7,47,0.013723560041939436,0.11714759938615658,0.0837349882869654,0.85,0.8369679930478836,0.10515916133987988,1
7,48,0.015560702826781615,0.12474254617724305,0.07111864163080928,0.85,0.8367642707046322,0.08578650002194335,1
7,49,0.014048975113880759,0.11852837261128982,0.08205196929616768,0.85,0.8673151038834024,0.05499555389416336,1
7,50,0.014798598516990861,0.12164949040991031,0.08135508079764957,0.85,0.8853090848056219,0.07907472566441433,1
7,51,0.013886939254797946,0.11784285831053974,0.08983289639381602,0.8620539049253159,0.8827032101363388,0.0502094505106898,1
7,52,0.0150189191125605,0.12255169975386102,0.09592147902119569,0.85,0.8588763885629246,0.08461951080144005,1
7,53,0.014687683434106303,0.12119275322438344,0.084358724408574,0.85,0.8295122471733142,0.06921147772910259,1
7,54,0.014502660181642181,0.1204269910844001,0.09735818419053315,0.85,0.8411991102660603,0.07496110865929137,1
7,55,0.017929527946879336,0.13390118724970043,0.08224393386535478,0.85,0.8502046612203917,0.05827737023428073,1
7,56,0.01695452416911592,0.1302095394704855,0.0927391551939276,0.85,0.8513960416998003,0.0672202960470736,1
14,1,0.002736220814301498,0.05230889804136098,0.04191327402512106,0.99,0.965243690023463,0.097995500619844,1
14,2,0.001,0.03162277660168379,0.020921662860893985,0.99,0.9956198373547006,0.0566595072026911,1
14,3,0.00275025329957127,0.05244285746954746,0.03276599275141256,0.9802658810763947,0.9972579230168152,0.07135523228947571,1
14,4,0.0023685084856872153,0.04866732462019271,0.041263926237600904,0.99,1.0062572423767793,0.07544443262885418,1
14,5,0.0024052059868935136,0.04904289945439109,0.029848581296498,0.99,1.0022074053086694,0.06568647609053778,1
14,6,0.0037407928599705385,0.061162021385583215,0.05303473413621564,0.9712107152791042,0.9821526629025049,0.06296711021349159,1
14,7,0.003538782556127336,0.05948766726076369,0.0504315818984321,0.99,1.0062701927200128,0.08558218210731494,1
14,8,0.004025204609959311,0.06344450023413621,0.04986677393425506,0.9722433310851636,0.9787266581349324,0.06404785418448473,1
14,9,0.004316395157991262,0.06569927821514679,0.05075075095409806,0.9565444829191632,0.9983922284328723,0.05090973927750447,1
14,10,0.0029429736646547217,0.054249181234878756,0.04723931385241567,0.99,1.0024823963410432,0.0754251826389642,1
14,11,0.004585303872583702,0.06771487187157414,0.040222375338215245,0.9728951139548432,0.9593518797246009,0.08062679600126627,1
14,12,0.004623531142197434,0.0679965524287624,0.040993609125793584,0.9599653539586751,0.9682239830441876,0.057544131707940385,1
14,13,0.004013335525320284,0.06335089206412396,0.04629512213682207,0.9711241642777181,0.9609853007702955,0.05893442541572516,1
14,14,0.0054784599248291635,0.07401661924749849,0.040226958741270344,0.9268134056405861,0.9124445212155374,0.06279829272432229,1
14,15,0.005773089078717606,0.07598084678863223,0.06498944248763898,0.9804414905800505,0.9772427199807819,0.06571475688145967,1
14,16,0.004396964762434631,0.06630961289613016,0.046268623939351994,0.9487835340269966,0.9552379052337584,0.05359153584671516,1
14,17,0.006423215817089407,0.08014496750944133,0.06836338856062955,0.9502809962885785,0.9583152307305574,0.0763521598756667,1
14,18,0.005518535433736997,0.07428684563054887,0.05379353179586754,0.9503148100195449,0.9522683319905215,0.054404853242168004,1
14,19,0.0062294122091107315,0.07892662547651921,0.059232624163527044,0.983278590194876,1.0024640067165802,0.09829773686267335,1
14,20,0.0054791829245343406,0.07402150312263553,0.05879361727961029,0.9485835501434587,0.9923796088078122,0.05387552571967273,1
14,21,0.00559233378938307,0.07478190816890853,0.0475521945546838,0.8879026068922549,0.8773875064586396,0.054613010076694536,1
14,22,0.0069804725437714495,0.08354922228106884,0.06121850340296546,0.9849042709803971,1.003912747744118,0.05734644516506396,1
14,23,0.00592190239438197,0.0769538978504791,0.05780308186738741,0.901994169824484,0.9386233451415711,0.0836916018108193,1
14,24,0.006636989217474355,0.08146771886750208,0.04332232697452443,0.9658468093541352,0.9635560124490828,0.08456724467960193,1
14,25,0.00548668680944676,0.074072172976407,0.047055520899854715,0.9291310924929547,0.9300707043682495,0.05924901792781135,1
14,26,0.008347419918817,0.09136421574564628,0.05541398758689164,0.9224405128744677,0.9248464255087057,0.07371658251088124,1
14,27,0.008653937853706668,0.09302654381254132,0.05612144393407596,0.8846471457316095,0.9102006821695797,0.07098471017969388,1
14,28,0.007101816156132136,0.08427227394660794,0.07139980756680574,0.9228918658573215,0.9464778095385981,0.06701277722115163,1
14,29,0.010672897509858385,0.10330971643489487,0.08635952824397204,0.9107758962880232,0.9302073153071103,0.07568063924377721,1
14,30,0.01004235786903882,0.10021156554529433,0.06242870819706518,0.931151286499961,0.9523197762369527,0.03961890770365329,1
14,31,0.00718008978480107,0.08473541045395998,0.04300092989569118,0.9042648291388861,0.9186156742548053,0.08853535578144042,1
14,32,0.008888913736503731,0.09428103593249139,0.07902564951731429,0.8734974635446278,0.8394298147575247,0.06516678451655072,1
14,33,0.00946087853872717,0.09726704754811451,0.0678253752989274,0.8533139474990031,0.8515315467087473,0.04643295749242721,1
14,34,0.010003607058596046,0.10001803366691452,0.07294540953561494,0.8785030053418161,0.8682256669950823,0.05011179717166573,1
14,35,0.009324785083272193,0.09656492677609295,0.07523658730727496,0.8743568488416115,0.8844377791519683,0.05804613572441339,1
14,36,0.008648552601285189,0.09299759459945826,0.06424207333998432,0.8701189419395157,0.859045955832572,0.04803183161116728,1
14,37,0.012157670159499666,0.11026182548597527,0.07746538625595652,0.8755068623001854,0.8797864605148699,0.06431507925463756,1
14,38,0.009734836480560134,0.0986652749479782,0.07397902606393213,0.9089376927511826,0.898327669798972,0.0573627263903298,1
14,39,0.009869937963418028,0.09934756143669571,0.05112792368780231,0.85,0.8773374853488904,0.09067451570251926,1
14,40,0.010101156752532345,0.10050451110538444,0.07496561347821523,0.8917812538635884,0.9533588700326932,0.08279362367151866,1
14,41,0.010446498890223081,0.10220811557906291,0.06390135738054063,0.85,0.8540692727173445,0.05465473882073545,1
14,42,0.009093295548482792,0.09535877279245361,0.06157855788077732,0.8509612999096401,0.8847041326110914,0.07922459635424176,1
14,43,0.010990432830420059,0.10483526520412899,0.0852242387540105,0.8769342076911905,0.8597085236646251,0.08884686115904486,1
14,44,0.011846692052421592,0.1088425103184486,0.06789178798830237,0.8672415330479097,0.8497291679802146,0.04525800403553496,1
14,45,0.01251141305703797,0.11185442797242302,0.09357343270445716,0.85,0.8612593847338114,0.0562403614631726,1
14,46,0.011015449539482363,0.10495451176334614,0.06872900684043133,0.85,0.8509704325588965,0.053535748253834434,1
14,47,0.012124548190935808,0.11011152614933556,0.07667616342894179,0.8570262988283397,0.8388750255875077,0.05734843004147501,1
14,48,0.012906469470990908,0.11360664360410842,0.08353198802387095,0.85,0.8519866461085845,0.07727080685057684,1
14,49,0.010196713662654353,0.10097877827867771,0.07503202633411386,0.85,0.8614119733718631,0.05455111265186225,1
14,50,0.010234141479202579,0.10116393368786417,0.057794414078439604,0.8552021236665346,0.8603965737009642,0.05243525062343388,1
14,51,0.013366310950532848,0.1156127629223212,0.06763677354747315,0.85,0.8257796760047509,0.05622245838296762,1
14,52,0.012856878405579699,0.11338817577498854,0.07248841612022036,0.85,0.8701258561842888,0.057346621957152774,1
14,53,0.014002830534478171,0.11833355624875884,0.07379583453687023,0.858245104447882,0.8870764768610401,0.028925332498090664,1
14,54,0.012243725693435428,0.11065137004771078,0.08207253605084186,0.85,0.8574229174674262,0.056940222199262695,1
14,55,0.013503907744967483,0.11620631542634627,0.08009900291530575,0.8681945515414952,0.8732829684075194,0.07106403993112803,1
14,56,0.01310574764065304,0.11448033735385758,0.07623538635512037,0.85,0.857889042847566,0.05968523278769606,1
21,1,0.001,0.03162277660168379,0.03873915001034216,0.99,0.9834795293566432,0.07701820883245916,1
21,2,0.001,0.03162277660168379,0.00583094733975582,0.99,0.9525841615794829,0.05372729773938037,1
21,3,0.001,0.03162277660168379,0.03554744211938091,0.99,0.9856179894238227,0.07144108371775233,1
21,4,0.001,0.03162277660168379,0.024020860086047178,0.99,0.9604282750844032,0.07615631064810394,1
21,5,0.0010061956889932959,0.03172058777818116,0.0188821081335204,0.99,1.0354138571560878,0.061727993825877424,1
21,6,0.0010978647035604023,0.03313404146131894,0.019518941826601303,0.99,1.006606716330885,0.04615874261136699,1
21,7,0.00108587948466327,0.03295268554554044,0.019245620307757373,0.99,0.9966732421057389,0.07456309916386848,1
21,8,0.001,0.03162277660168379,0.019976944138831682,0.99,0.9811141347984778,0.06465950739567278,1
21,9,0.0023083863399744214,0.04804566931550045,0.026254645927429307,0.99,1.017112757176099,0.06520152354835551,1
21,10,0.0038521549750696778,0.06206573108463057,0.03725569816641282,0.9848836324172145,0.9493092274391289,0.08144066467233774,1
21,11,0.0025852387876248682,0.050845243510331116,0.03514699308994814,0.99,0.9674902190540324,0.09568627969425239,1
21,12,0.0021550654183702723,0.04642268215398882,0.03337103586463132,0.99,0.9996201846347342,0.06235826036418697,1
21,13,0.001251430653465625,0.03537556576884142,0.02853464289527696,0.99,1.0169084009230995,0.08289779939959095,1
21,14,0.0017865411882825768,0.04226749564715867,0.02167040839094242,0.99,0.9911144982457739,0.07541287277706422,1
21,15,0.001,0.03162277660168379,0.034372346176863564,0.99,0.9814623786010516,0.04381843437109748,1
